"FullName","Length","LastWriteTime"
"Z:\FOXAI\ComfyUI\tests-unit\app_test\user_manager_system_user_test.py","7899","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\queries",,"6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\services",,"6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\conftest.py","9174","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\helpers.py","2010","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\test_assets_missing_sync.py","13686","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\test_crud.py","14115","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\test_downloads.py","5935","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\test_file_utils.py","3973","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\test_list_cursor.py","12913","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\test_list_filter.py","12549","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\test_metadata_filters.py","14861","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\test_prompt_id_enforcement.py","2996","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\test_prune_orphaned_assets.py","4536","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\test_sync_references.py","16698","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\test_tags_api.py","9179","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\test_uploads.py","13543","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\queries\conftest.py","538","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\queries\test_asset.py","7192","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\queries\test_asset_info.py","18729","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\queries\test_asset_reference_keyset.py","4093","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\queries\test_cache_state.py","18183","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\queries\test_metadata.py","8531","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\queries\test_tags.py","13532","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\services\__init__.py","23","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\services\conftest.py","2000","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\services\test_asset_management.py","10696","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\services\test_bulk_ingest.py","5314","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\services\test_cursor.py","12259","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\services\test_enrich.py","6793","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\services\test_image_dimensions.py","2878","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\services\test_ingest.py","17597","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\services\test_path_utils.py","3079","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\services\test_tag_histogram.py","4500","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\assets_test\services\test_tagging.py","6690","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\comfy_api_test\input_impl_test.py","3657","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\comfy_api_test\multicombo_serialization_test.py","2408","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\comfy_api_test\video_bit_depth_test.py","3956","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\comfy_api_test\video_types_test.py","7856","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\comfy_extras_test\__init__.py","0","6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests-unit\comfy_extras_test\image_stitch_test.py","10491","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\comfy_extras_test\nodes_math_test.py","6707","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\comfy_extras_test\nodes_number_convert_test.py","5539","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\comfy_quant\test_mixed_precision.py","12184","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\comfy_test\folder_path_test.py","7131","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\comfy_test\model_detection_test.py","6163","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\execution_test\preview_method_override_test.py","14123","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\execution_test\test_cache_provider.py","13633","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\execution_test\test_enrich_output.py","8424","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\execution_test\validate_node_input_test.py","4417","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\folder_paths_test\__init__.py","0","6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests-unit\folder_paths_test\filter_by_content_types_test.py","2679","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\folder_paths_test\misc_test.py","1728","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\folder_paths_test\system_user_test.py","8058","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\jobs_cancel_test\__init__.py","0","6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests-unit\jobs_cancel_test\jobs_cancel_test.py","18072","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\prompt_server_test\__init__.py","0","6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests-unit\prompt_server_test\system_user_endpoint_test.py","13549","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\prompt_server_test\user_manager_test.py","10644","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\seeder_test\test_seeder.py","40881","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\server\utils",,"6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests-unit\server\utils\file_operations_test.py","1544","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\server_test\test_cache_control.py","10033","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\utils\extra_config_test.py","10940","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests-unit\utils\json_util_test.py","2111","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\compare",,"6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests\execution",,"6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests\inference",,"6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests\README.md","591","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\__init__.py","0","6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests\conftest.py","1858","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\test_asset_seeder.py","10393","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\compare\conftest.py","1855","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\compare\test_quality.py","8107","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\testing_nodes",,"6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests\execution\extra_model_paths.yaml","73","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\test_async_nodes.py","18794","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\test_execution.py","48724","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\test_jobs.py","24629","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\test_preview_method.py","13476","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\test_progress_isolation.py","9665","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\test_public_api.py","6188","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\testing_nodes\testing-pack",,"6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests\execution\testing_nodes\testing-pack\__init__.py","1832","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\testing_nodes\testing-pack\api_test_nodes.py","2222","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\testing_nodes\testing-pack\async_test_nodes.py","11046","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\testing_nodes\testing-pack\conditions.py","5547","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\testing_nodes\testing-pack\flow_control.py","6111","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\testing_nodes\testing-pack\specific_tests.py","17281","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\testing_nodes\testing-pack\stubs.py","3858","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\testing_nodes\testing-pack\tools.py","2426","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\execution\testing_nodes\testing-pack\util.py","10473","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\inference\graphs",,"6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests\inference\__init__.py","0","6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\tests\inference\test_inference.py","8398","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\tests\inference\graphs\default_graph_sdxl1_0.json","2808","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\utils\__pycache__",,"6/27/2026 3:14:18 PM"
"Z:\FOXAI\ComfyUI\utils\__init__.py","0","6/27/2026 3:10:54 PM"
"Z:\FOXAI\ComfyUI\utils\extra_config.py","1404","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\utils\install_util.py","1765","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\utils\json_util.py","807","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\utils\mime_types.py","1311","6/27/2026 3:10:56 PM"
"Z:\FOXAI\ComfyUI\utils\__pycache__\__init__.cpython-314.pyc","133","6/27/2026 3:14:20 PM"
"Z:\FOXAI\ComfyUI\utils\__pycache__\install_util.cpython-314.pyc","3040","6/27/2026 3:14:20 PM"
"Z:\FOXAI\ComfyUI\utils\__pycache__\mime_types.cpython-314.pyc","1719","6/27/2026 3:14:20 PM"
"Z:\FOXAI\ComfyUI\utils\__pycache__\extra_config.cpython-314.pyc","2419","6/27/2026 3:14:20 PM"
"Z:\FOXAI\ComfyUI\utils\__pycache__\json_util.cpython-314.pyc","1081","6/27/2026 3:14:36 PM"
"Z:\FOXAI\ComfyUI\__pycache__\folder_paths.cpython-314.pyc","33071","6/27/2026 3:14:18 PM"
"Z:\FOXAI\ComfyUI\__pycache__\protocol.cpython-314.pyc","470","6/27/2026 3:14:20 PM"
"Z:\FOXAI\ComfyUI\__pycache__\cuda_malloc.cpython-314.pyc","6254","6/27/2026 3:14:20 PM"
"Z:\FOXAI\ComfyUI\__pycache__\execution.cpython-314.pyc","73317","6/27/2026 3:14:22 PM"
"Z:\FOXAI\ComfyUI\__pycache__\latent_preview.cpython-314.pyc","9103","6/27/2026 3:14:22 PM"
"Z:\FOXAI\ComfyUI\__pycache__\node_helpers.cpython-314.pyc","4316","6/27/2026 3:14:28 PM"
"Z:\FOXAI\ComfyUI\__pycache__\nodes.cpython-314.pyc","141920","6/27/2026 3:14:28 PM"
"Z:\FOXAI\ComfyUI\__pycache__\server.cpython-314.pyc","81162","6/27/2026 3:14:36 PM"
"Z:\FOXAI\ComfyUI\__pycache__\comfyui_version.cpython-314.pyc","163","6/27/2026 3:14:36 PM"
"Z:\FOXAI\ComfyUI\__pycache__\hook_breaker_ac10a0.cpython-314.pyc","894","6/27/2026 3:14:36 PM"
"Z:\FOXAI\ComfyUI\user\default",,"6/27/2026 3:14:41 PM"
"Z:\FOXAI\ComfyUI\user\comfyui.db","151552","6/27/2026 3:14:40 PM"
"Z:\FOXAI\ComfyUI\user\comfyui.db.lock","0","6/27/2026 3:14:38 PM"
"Z:\FOXAI\ComfyUI\user\default\comfy.settings.json","153","6/30/2026 8:21:04 PM"
"Z:\FOXAI\.git\hooks",,"6/29/2026 9:45:25 AM"
"Z:\FOXAI\.git\info",,"6/29/2026 9:45:25 AM"
"Z:\FOXAI\.git\refs",,"6/29/2026 9:45:25 AM"
"Z:\FOXAI\.git\objects",,"6/29/2026 9:45:25 AM"
"Z:\FOXAI\.git\logs",,"6/29/2026 9:48:30 AM"
"Z:\FOXAI\.git\description","73","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\config","130","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\HEAD","23","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\COMMIT_EDITMSG","49","6/30/2026 6:47:46 PM"
"Z:\FOXAI\.git\index","11038","6/30/2026 6:47:46 PM"
"Z:\FOXAI\.git\hooks\applypatch-msg.sample","478","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\hooks\commit-msg.sample","1972","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\hooks\fsmonitor-watchman.sample","4611","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\hooks\post-update.sample","189","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\hooks\pre-applypatch.sample","424","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\hooks\pre-commit.sample","1649","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\hooks\pre-merge-commit.sample","416","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\hooks\pre-push.sample","1374","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\hooks\pre-rebase.sample","4898","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\hooks\pre-receive.sample","544","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\hooks\prepare-commit-msg.sample","1492","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\hooks\push-to-checkout.sample","2783","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\hooks\sendemail-validate.sample","2308","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\hooks\update.sample","3650","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\info\exclude","240","6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\refs\heads",,"6/29/2026 9:45:25 AM"
"Z:\FOXAI\.git\refs\tags",,"6/29/2026 9:45:25 AM"
"Z:\FOXAI\.git\refs\heads\master","41","6/30/2026 6:47:46 PM"
"Z:\FOXAI\.git\refs\tags\v0.7-brainstem","41","6/29/2026 10:29:42 AM"
"Z:\FOXAI\.git\objects\pack",,"6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\objects\info",,"6/29/2026 9:45:26 AM"
"Z:\FOXAI\.git\objects\0a",,"6/29/2026 9:48:20 AM"
"Z:\FOXAI\.git\objects\c2",,"6/29/2026 9:48:20 AM"
"Z:\FOXAI\.git\objects\10",,"6/29/2026 9:48:20 AM"
"Z:\FOXAI\.git\objects\84",,"6/29/2026 9:48:20 AM"
"Z:\FOXAI\.git\objects\76",,"6/29/2026 9:48:20 AM"
"Z:\FOXAI\.git\objects\b5",,"6/29/2026 9:48:20 AM"
"Z:\FOXAI\.git\objects\a6",,"6/29/2026 9:48:20 AM"
"Z:\FOXAI\.git\objects\c7",,"6/29/2026 9:48:20 AM"
"Z:\FOXAI\.git\objects\80",,"6/29/2026 9:48:20 AM"
"Z:\FOXAI\.git\objects\6f",,"6/29/2026 9:48:20 AM"
"Z:\FOXAI\.git\objects\20",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\e2",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\90",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\99",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\98",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\1f",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\87",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\5a",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\9c",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\fe",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\97",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\e6",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\d6",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\7b",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\32",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\06",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\c6",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\3b",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\b1",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\db",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\25",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\86",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\d0",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\0b",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\83",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\ca",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\2e",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\3e",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\d7",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\7c",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\d8",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\43",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\2a",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\d5",,"6/29/2026 9:48:21 AM"
"Z:\FOXAI\.git\objects\03",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\b8",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\38",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\94",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\2b",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\8b",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\b3",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\0f",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\05",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\f8",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\fc",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\2f",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\fd",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\e4",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\ec",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\bc",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\9f",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\46",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\51",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\58",,"6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\8d",,"6/29/2026 9:48:30 AM"
"Z:\FOXAI\.git\objects\c1",,"6/29/2026 9:48:30 AM"
"Z:\FOXAI\.git\objects\7f",,"6/29/2026 9:48:30 AM"
"Z:\FOXAI\.git\objects\2d",,"6/29/2026 9:48:30 AM"
"Z:\FOXAI\.git\objects\f9",,"6/29/2026 9:48:30 AM"
"Z:\FOXAI\.git\objects\eb",,"6/29/2026 9:48:30 AM"
"Z:\FOXAI\.git\objects\60",,"6/29/2026 9:48:30 AM"
"Z:\FOXAI\.git\objects\5e",,"6/29/2026 9:48:30 AM"
"Z:\FOXAI\.git\objects\c0",,"6/29/2026 9:48:30 AM"
"Z:\FOXAI\.git\objects\d2",,"6/29/2026 9:48:30 AM"
"Z:\FOXAI\.git\objects\cb",,"6/29/2026 9:48:30 AM"
"Z:\FOXAI\.git\objects\48",,"6/29/2026 9:48:30 AM"
"Z:\FOXAI\.git\objects\f2",,"6/29/2026 8:52:03 PM"
"Z:\FOXAI\.git\objects\a5",,"6/29/2026 8:52:03 PM"
"Z:\FOXAI\.git\objects\22",,"6/29/2026 8:52:03 PM"
"Z:\FOXAI\.git\objects\77",,"6/29/2026 8:52:03 PM"
"Z:\FOXAI\.git\objects\96",,"6/29/2026 8:52:03 PM"
"Z:\FOXAI\.git\objects\28",,"6/29/2026 8:52:03 PM"
"Z:\FOXAI\.git\objects\75",,"6/29/2026 8:52:08 PM"
"Z:\FOXAI\.git\objects\dd",,"6/29/2026 8:52:08 PM"
"Z:\FOXAI\.git\objects\1a",,"6/29/2026 8:52:08 PM"
"Z:\FOXAI\.git\objects\2c",,"6/29/2026 8:52:08 PM"
"Z:\FOXAI\.git\objects\35",,"6/29/2026 9:59:36 PM"
"Z:\FOXAI\.git\objects\19",,"6/29/2026 9:59:36 PM"
"Z:\FOXAI\.git\objects\24",,"6/29/2026 9:59:38 PM"
"Z:\FOXAI\.git\objects\e9",,"6/29/2026 9:59:38 PM"
"Z:\FOXAI\.git\objects\c8",,"6/30/2026 6:47:44 PM"
"Z:\FOXAI\.git\objects\13",,"6/30/2026 6:47:45 PM"
"Z:\FOXAI\.git\objects\44",,"6/30/2026 6:47:45 PM"
"Z:\FOXAI\.git\objects\0a\ce1b4523415acf1ce195f0ecd74b65cd8173bf","285","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\c2\048b2f26c85c23380ca4b6ee5cae56ef9523a9","331","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\10\7af90691d5f90f7c98137f0a36d6d4cd55bab1","74","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\10\b868ee104a222bf9726890febc6f680ba6c391","804","6/29/2026 8:52:10 PM"
"Z:\FOXAI\.git\objects\84\534654c337834d8b5e7b25376c9f7ff1397ae5","1136","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\76\921812915f69318265a18b3886e4dd9ebebb6f","1873","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\b5\55e999018ce713e89289a140473455eab87a37","69","6/29/2026 9:48:24 AM"
"Z:\FOXAI\.git\objects\b5\40dec36c1bfc5154975458a7e82e4eb3b29a85","124","6/29/2026 9:48:32 AM"
"Z:\FOXAI\.git\objects\a6\561d0dc7af88773e60c85e1bae4c96cbb3df9f","2509","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\c7\a6466454a6a5327244fa2a9f45a331b87171ed","70","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\c7\b20c0ee555ba8cad15245ae2ce26e9f91ac0fa","164","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\80\276154d500febccefd1f7127bb77a774b0e299","267","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\6f\9c43306438e1f685140d0f7f25f44159666947","4340455","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\20\93c597f8ea5c86ffbf5f6ca1cc07c4ed1a0d35","86","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\e2\505f4b82ad6a563b5ffd03b9b4d44616fe08a2","229","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\90\ff90da52d015e63efc1abcae2cde2f7de740e9","225","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\90\bd99a750cd5bdf2f7aec56b7e12257abe38fdd","303","6/29/2026 9:48:24 AM"
"Z:\FOXAI\.git\objects\99\8d81ae92a01da97226df5ccbeaaeea8c9c133b","90","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\99\6ca308b963a07f0297ad9fbb7a09e6e484369a","5459","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\99\1c871ab549c5c6eb04de8219f158cf399db74f","209","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\98\0b7333073ae4dd0f9bc3562c595c75fb0d441f","89","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\98\e117a7f84cacd9c0cfca4206c17787b00c146e","190","6/29/2026 9:59:40 PM"
"Z:\FOXAI\.git\objects\1f\a09bbc1aa21afdd4a9bcba4a0b806983776690","100","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\1f\d68d70a8bf31c3a76d5e9f0b85cb6ee58c02e6","411","6/29/2026 9:48:32 AM"
"Z:\FOXAI\.git\objects\87\d5db413985cd82266a11408ae7b56ea57bf3d6","325","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\5a\e82bd1216ee9b0e2b6b533ea2769a72379dde5","234","6/29/2026 9:48:22 AM"
"Z:\FOXAI\.git\objects\5a\659952b88f46490fe57c76cddbaded11e10146","297","6/29/2026 8:52:04 PM"
"Z:\FOXAI\.git\objects\9c\960f9efcafe034cc6e89d4b65e49ed8b0fba39","62","6/29/2026 9:48:24 AM"
"Z:\FOXAI\.git\objects\9c\46fdcf9c9bdb69154d0a4d09ca906e5a62a6c9","7265","6/29/2026 9:48:24 AM"
"Z:\FOXAI\.git\objects\9c\65f3ea60dc88ed7d5c4aecf80d9866ac33a770","80","6/29/2026 9:48:32 AM"
"Z:\FOXAI\.git\objects\fe\e455b7e4965a2fdbdef8437138d1162a255427","161542","6/29/2026 9:48:24 AM"
"Z:\FOXAI\.git\objects\97\c5857471e1d04e408e3ed5f5dc5bc07a921cd0","2068307","6/29/2026 9:48:24 AM"
